# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383307574000 7284 b6024f082fa9c1a2fb3191bb42d3b6050830e214 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_search_view.xml
1383307503000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1383307577000 330 b87002942ea587f3aa07218dd9fc6fc86dc8807e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-w720dp/values.xml
1383307503000 224 7d70d632e57fd9424230a93a315c2360115c5566 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383307503000 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383307503000 493 f99389e68b1873a240fc62f545aba6ed2aec334c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1383307575000 1221 330cdf69583535c348fac53ece021ab35b36029a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/anim/abc_slide_out_top.xml
1383307503000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383307503000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383307503000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1383307577000 1739 4186d1f4575978539769f88d0b696003b8901d31 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-v11/values.xml
1383307503000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1383307503000 199 34c04887f6e7593dea40ffe79b23550de4676081 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1383307503000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1383307576000 1248 44948c7720e38616240d0f088596b9ed101383c0 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1383307503000 18013 04da93f51058af01e45ae35e2e9334dbeab16511 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_144.png
1383307503000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1383307503000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1383307574000 1510 03ddea34c9e356a16d4dded5712768b70077e8ee /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1383307574000 1300 90ac20108211dab9ca712a6aa4429d3354773d6b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1383307576000 1219 1a5a39a8e64bcc83eb0556a05464a006d5849ecd /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/anim/abc_slide_in_top.xml
1383307577000 1237 7b238ff207e4bc7cbb192bddf935265d0860e902 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_mode_bar.xml
1383307503000 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_dark_holo.9.png
1383307503000 2797 66b80cb4bc82b010e6b431ff0790c22c7a1e7789 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/icon_refresh_off_s3.png
1383307503000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1383307503000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1383307577000 393 44e01bedb5561143c41b0645e2b06150d2fc566c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/menu/main.xml
1383307503000 11249 ce08d9c8a3a61812a9c81cf506fbcd16f1b1f145 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_114.png
1383307503000 1153 d565ae59adeba3973290a0a1d541092d149e3650 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383307503000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1383307503000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1383307503000 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_dark.9.png
1383307503000 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1383307503000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1383307503000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1383307503000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1383307503000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1383307503000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_dark.9.png
1383307503000 125376 8c8717e63bcfa4db0d651560ca6b7d943a29b807 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/ic_launcher_round.png
1383307503000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1383307503000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1383307503000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1383307503000 1249 2815e987983be48edace3826abc488e3acc3aded /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1383307503000 1024 215352533425b3428a425c22bbc9ce5c49f42f13 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1383307577000 2493 283fda45289b84345afa99fd8e664ede9e657a51 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1383307503000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1383307503000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1383307577000 14131 e289d83330d7cbfcd1322bf8a7b49423cf41a33c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-ko/values.xml
1383307503000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383307503000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1383307503000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_unselected_pressed_holo.9.png
1383307503000 2619 4cb600edc27d6c3bba9f0ce97dda72d12dae059a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_48.png
1383307574000 4331 b04193187e91145b2b4de1f4e626f6a43a817c0b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1383307503000 608 d17a040df729ab58e453239d75556332795bebb8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1383307503000 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_light_holo.9.png
1383307503000 156 632099d0d1e36143f68c43b0b3002813a3285ac7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1383307577000 1195 15d553afbba040c6e963bd7ed93f2d86466de69f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/anim/abc_fade_out.xml
1383307575000 1659 53a20a07d80883b515f8dc2f81f41b3dfdfd02f9 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1383307503000 198 077bbf35411241e542846f04120c8656e3221c7d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_light.9.png
1383307576000 1345 cb387cb807fe093503a1b9d777e85736fe83db5b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1383307503000 2797 66b80cb4bc82b010e6b431ff0790c22c7a1e7789 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/icon_refresh_off_s3.png
1383307503000 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1383307503000 217 060cf03c6f1df51737ab6fe43d718f4143de919a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1383307503000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1383307503000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1383307503000 3042 1ffe8ffd9993520187630b82f0ea45e3ed7e6040 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/icon_setting_on_s3.png
1383307503000 791 b77e220a2b214088db6a822b867040c25cd91233 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1383307503000 7025 cca66c4791be364964611b5d3449217e33dc685b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_96.png
1383307577000 1304 8214547970fd3955072bc943bc315e72e672a6ce /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1383307574000 1345 8e86e4898810f770a6d9b7931622c460635663ed /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1383307503000 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1383307503000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1383307503000 544 7267944f7e5a9745c4696079036d388404ba4893 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383307503000 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1383307503000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1383307503000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1383307574000 2097 8727b6e0d53c5d4c056d0ee808346c70f868b98b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_home.xml
1383307503000 186 f11e3abd935521a49b50fa6439896fd6e2120871 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1383307575000 1193 ca84010523c8b2349dcc4716ea5c77fe93c81f97 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/anim/abc_fade_in.xml
1383307503000 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1383307503000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1383307503000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1383307575000 1235 5641fe7e6871a25e535a46b243078c3c3cd6704c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_expanded_menu_layout.xml
1383307503000 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_search.png
1383307503000 2510 2ea96773d4fcf9930c4bf391c843f60d8a529894 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/icon_setting_off_s3.png
1383307574000 2626 0c214f757c95d9ed9c06a69b665c775e4d876efc /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_title_item.xml
1383307503000 570 bba141ede6889084b91e4a879be42d09d63c968d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383307576000 1242 6cc70540e227c8ae73a979405739000eb2dd00f0 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1383307503000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1383307503000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1383307503000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1383307503000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1383307503000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1383307503000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_tab_selected_focused_holo.9.png
1383307503000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383307503000 191 70a19083c8e04f42243a2d513e8e58f934a741be /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1383307503000 1323 abfd5a842fdf45ef42c10a5618d20a6181bfde31 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/icon_29.png
1383307503000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1383307575000 2473 8a92f4c745b3db4912657df84eacfe6eac8cbb41 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1383307503000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1383307575000 1181 664aaa8961a9489ce6f4ac0422fd95a8effd63c2 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_tab.xml
1383307503000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1383307575000 1280 4012185f8332e0eda2ae09a18ca61233a8c3ff1c /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_holo_light.xml
1383307503000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1383307503000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1383307503000 248 813e2c1886ce8492416efea1e41e26724c245844 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1383307503000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1383307503000 199 a8c7afba4121a72227c5c4b57ac12911369f34cf /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1383307503000 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_light.9.png
1383307503000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1383307503000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1383307503000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1383307503000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1383307576000 1771 e142dcc96c496b83e48bbd6bbb72fbdf7791a6c3 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_mode_close_item.xml
1383307503000 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_light.9.png
1383307576000 2779 651966eb22ec5f05db185b4f5dcaa165797db674 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1383307576000 1251 0a7300e9157b8c7821f57874144ef6c942d97348 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_light.xml
1383307577000 761 78ef6aed62ba9f71f0d1a5952c8797c2175705d8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-sw600dp/values.xml
1383307503000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1383307503000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1383307503000 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1383307503000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1383307503000 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1383307503000 149 106716bf305564ba67e0cc6d96bf2380d69acac8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1383307503000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1383307503000 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1383307575000 1276 93786e73aba5225a5e2dc490e1acc1e95a47d70e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1383308044000 2729 8b6aad09375b7288ed889a77df987d3cd7e5abbc /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/activity_main.xml
1383307503000 139 f13f713aaad24c504a79aced3d05f4666584da64 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1383307503000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1383307503000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1383307577000 308 41091fc9ba35eae738269dafa180d7c3de4df91f /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/values-w500dp/values.xml
1383307503000 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1383307503000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1383307574000 1419 273eae43830bb58670a5a827318228d90271ef39 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1383307503000 175 ba08405819616f97f12201e58bc3601221868c66 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_dark.9.png
1383307576000 2169 e71f20f201694f9d060a916e654315684a4c045e /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1383307503000 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1383307503000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /Users/StevenKim/AndroidStudio/MorningKit/MorningKit/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
